=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.05.20 09:48:22 =~=~=~=~=~=~=~=~=~=~=~=

MX_X_CUBE_AI_Init - initialization

==========[ test START ]==========
ID;Real;Pred;Conf;Cycles;us
Povprečen čas (us):  2308.37 us
Skupni čas testa:    936 ms
A;100.0%
B;100.0%
C;100.0%
Č;100.0%
D;100.0%
E;100.0%
F;100.0%
G;100.0%
H;100.0%
I;100.0%
J;88.9%
K;88.9%
L;100.0%
M;100.0%
N;100.0%
O;88.9%
P;100.0%
R;88.9%
S;100.0%
Š;100.0%
T;100.0%
U;100.0%
V;100.0%
Z;100.0%
Ž;100.0%
